
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 148625.872458 | Val Loss: 0.792452 | Train Acc: 29.267 | Val Acc: 72.459
Epoch 19: | Train Loss: 0.622233 | Val Loss: 0.501721 | Train Acc: 84.338 | Val Acc: 84.706
Epoch 20: | Train Loss: 1867.552191 | Val Loss: 0.507187 | Train Acc: 84.199 | Val Acc: 84.628
Epoch 21: | Train Loss: 0.501838 | Val Loss: 0.508824 | Train Acc: 84.712 | Val Acc: 84.774
Epoch 22: | Train Loss: 182.141030 | Val Loss: 0.608202 | Train Acc: 84.265 | Val Acc: 84.433
Epoch 23: | Train Loss: 0.497131 | Val Loss: 0.502828 | Train Acc: 84.726 | Val Acc: 84.433
Epoch 24: | Train Loss: 0.571814 | Val Loss: 0.504920 | Train Acc: 84.551 | Val Acc: 84.696
Epoch 25: | Train Loss: 0.546234 | Val Loss: 0.497744 | Train Acc: 84.690 | Val Acc: 84.842
Epoch 26: | Train Loss: 0.493597 | Val Loss: 0.508511 | Train Acc: 84.946 | Val Acc: 84.871
Epoch 27: | Train Loss: 0.497322 | Val Loss: 0.507059 | Train Acc: 84.865 | Val Acc: 84.725
Epoch 28: | Train Loss: 0.548429 | Val Loss: 0.498038 | Train Acc: 84.580 | Val Acc: 84.940
Epoch 29: | Train Loss: 11.802546 | Val Loss: 0.495482 | Train Acc: 84.382 | Val Acc: 85.037
Epoch 30: | Train Loss: 0.628465 | Val Loss: 0.497009 | Train Acc: 84.843 | Val Acc: 84.453
Epoch 31: | Train Loss: 0.491033 | Val Loss: 0.508718 | Train Acc: 84.873 | Val Acc: 84.677
Epoch 32: | Train Loss: 2.122120 | Val Loss: 0.512507 | Train Acc: 84.748 | Val Acc: 84.609
Epoch 33: | Train Loss: 126.090921 | Val Loss: 0.498191 | Train Acc: 84.807 | Val Acc: 84.550
Epoch 34: | Train Loss: 0.570042 | Val Loss: 0.499813 | Train Acc: 84.763 | Val Acc: 84.891
Epoch 35: | Train Loss: 0.489365 | Val Loss: 302.432375 | Train Acc: 85.004 | Val Acc: 84.404
Epoch 36: | Train Loss: 138.335299 | Val Loss: 0.488735 | Train Acc: 84.712 | Val Acc: 84.716
Epoch 37: | Train Loss: 0.483833 | Val Loss: 0.490937 | Train Acc: 84.982 | Val Acc: 84.628
Epoch 38: | Train Loss: 1923.922146 | Val Loss: 276.402144 | Train Acc: 82.984 | Val Acc: 84.657
Epoch 39: | Train Loss: 82.067932 | Val Loss: 0.581507 | Train Acc: 82.340 | Val Acc: 83.781
Epoch 40: | Train Loss: 883367.516199 | Val Loss: 0.503213 | Train Acc: 57.619 | Val Acc: 84.667
Epoch 41: | Train Loss: 0.523015 | Val Loss: 0.498121 | Train Acc: 84.734 | Val Acc: 84.716
Epoch 42: | Train Loss: 329625.001843 | Val Loss: 8.682447 | Train Acc: 75.644 | Val Acc: 78.914
Epoch 43: | Train Loss: 1158.733035 | Val Loss: 0.492829 | Train Acc: 82.472 | Val Acc: 84.949
Epoch 44: | Train Loss: 1.077405 | Val Loss: 0.481455 | Train Acc: 84.931 | Val Acc: 85.018
Epoch 45: | Train Loss: 0.863090 | Val Loss: 0.492628 | Train Acc: 84.653 | Val Acc: 84.959
Epoch 46: | Train Loss: 0.475624 | Val Loss: 0.492187 | Train Acc: 85.282 | Val Acc: 85.134
Epoch 47: | Train Loss: 0.728820 | Val Loss: 0.493378 | Train Acc: 84.982 | Val Acc: 84.648
Epoch 48: | Train Loss: 1327.353151 | Val Loss: 0.486831 | Train Acc: 84.565 | Val Acc: 84.988
Epoch 49: | Train Loss: 2190.030791 | Val Loss: 138.173369 | Train Acc: 82.465 | Val Acc: 81.893
Epoch 50: | Train Loss: 287.014842 | Val Loss: 0.496258 | Train Acc: 84.602 | Val Acc: 85.066
Epoch 51: | Train Loss: 650.933805 | Val Loss: 0.499829 | Train Acc: 83.233 | Val Acc: 84.540
Epoch 52: | Train Loss: 213.220125 | Val Loss: 0.674729 | Train Acc: 83.277 | Val Acc: 83.674
Epoch 53: | Train Loss: 425.794087 | Val Loss: 0.485443 | Train Acc: 84.668 | Val Acc: 85.261
Epoch 54: | Train Loss: 0.507810 | Val Loss: 0.681909 | Train Acc: 85.100 | Val Acc: 84.424
Epoch 55: | Train Loss: 0.477581 | Val Loss: 0.493436 | Train Acc: 85.114 | Val Acc: 84.346
Epoch 56: | Train Loss: 0.812235 | Val Loss: 0.486002 | Train Acc: 84.931 | Val Acc: 84.901
Epoch 57: | Train Loss: 932.718845 | Val Loss: 0.488793 | Train Acc: 85.034 | Val Acc: 84.687
Epoch 58: | Train Loss: 6.439413 | Val Loss: 1.880948 | Train Acc: 83.519 | Val Acc: 83.986
Epoch 59: | Train Loss: 1.392909 | Val Loss: 0.485850 | Train Acc: 84.368 | Val Acc: 84.589
Epoch 60: | Train Loss: 2.945492 | Val Loss: 0.500975 | Train Acc: 84.953 | Val Acc: 85.183
Epoch 61: | Train Loss: 14.061903 | Val Loss: 0.495197 | Train Acc: 85.187 | Val Acc: 84.969
Epoch 62: | Train Loss: 114.059485 | Val Loss: 0.479711 | Train Acc: 84.778 | Val Acc: 84.599
Epoch 63: | Train Loss: 66.302015 | Val Loss: 0.494725 | Train Acc: 83.855 | Val Acc: 84.959
Epoch 64: | Train Loss: 3.927566 | Val Loss: 0.496824 | Train Acc: 83.965 | Val Acc: 84.599
Epoch 65: | Train Loss: 8.954847 | Val Loss: 0.484272 | Train Acc: 84.756 | Val Acc: 85.202
Epoch 66: | Train Loss: 10.294529 | Val Loss: 1.054857 | Train Acc: 84.631 | Val Acc: 83.917
Epoch 67: | Train Loss: 0.606128 | Val Loss: 0.502475 | Train Acc: 84.843 | Val Acc: 83.898
Epoch 68: | Train Loss: 4.703096 | Val Loss: 2.796409 | Train Acc: 84.763 | Val Acc: 84.687
Epoch 69: | Train Loss: 10740.774847 | Val Loss: 0.489224 | Train Acc: 82.084 | Val Acc: 84.424
Epoch 70: | Train Loss: 227.503021 | Val Loss: 0.483936 | Train Acc: 84.675 | Val Acc: 85.076
Epoch 71: | Train Loss: 1.036630 | Val Loss: 0.497460 | Train Acc: 85.026 | Val Acc: 84.852
Epoch 72: | Train Loss: 0.489125 | Val Loss: 0.483221 | Train Acc: 85.187 | Val Acc: 85.290
Epoch 73: | Train Loss: 208416.791375 | Val Loss: 7840307.404790 | Train Acc: 83.314 | Val Acc: 12.490
Epoch 74: | Train Loss: 55400.022363 | Val Loss: 0.491985 | Train Acc: 83.416 | Val Acc: 84.901
Epoch 75: | Train Loss: 338.272391 | Val Loss: 41.972737 | Train Acc: 85.121 | Val Acc: 84.764
Epoch 76: | Train Loss: 74.284380 | Val Loss: 0.492106 | Train Acc: 84.895 | Val Acc: 84.774
Epoch 77: | Train Loss: 79.368180 | Val Loss: 0.491705 | Train Acc: 84.675 | Val Acc: 85.008
Epoch 78: | Train Loss: 58.149976 | Val Loss: 0.480497 | Train Acc: 84.821 | Val Acc: 84.268
Epoch 79: | Train Loss: 165284.055046 | Val Loss: 142577.393571 | Train Acc: 72.907 | Val Acc: 54.108
Epoch 80: | Train Loss: 15858.099195 | Val Loss: 0.514703 | Train Acc: 81.967 | Val Acc: 84.949
Epoch 81: | Train Loss: 4.177424 | Val Loss: 0.492139 | Train Acc: 84.756 | Val Acc: 84.677
Epoch 82: | Train Loss: 2.307309 | Val Loss: 0.510029 | Train Acc: 84.397 | Val Acc: 83.509
Epoch 83: | Train Loss: 0.484720 | Val Loss: 5792.962690 | Train Acc: 85.231 | Val Acc: 81.221
Epoch 84: | Train Loss: 966.925483 | Val Loss: 0.486321 | Train Acc: 84.829 | Val Acc: 84.677
Epoch 85: | Train Loss: 2141.548501 | Val Loss: 0.616924 | Train Acc: 81.462 | Val Acc: 84.463
Epoch 86: | Train Loss: 6445.658131 | Val Loss: 0.506413 | Train Acc: 83.775 | Val Acc: 85.134
Epoch 87: | Train Loss: 854.257411 | Val Loss: 0.542488 | Train Acc: 84.177 | Val Acc: 84.813
Epoch 88: | Train Loss: 17841.342756 | Val Loss: 0.497144 | Train Acc: 84.397 | Val Acc: 84.979
Epoch 89: | Train Loss: 36.464306 | Val Loss: 0.494244 | Train Acc: 85.158 | Val Acc: 85.105
Epoch 90: | Train Loss: 0.473953 | Val Loss: 1498.407941 | Train Acc: 85.246 | Val Acc: 84.015
Epoch 91: | Train Loss: 763.701607 | Val Loss: 5.169506 | Train Acc: 83.094 | Val Acc: 83.947
Epoch 92: | Train Loss: 7.314545 | Val Loss: 12876.747461 | Train Acc: 84.631 | Val Acc: 82.477
Early stopping


 real:
tensor([12,  2, 14,  1, 15, 10, 15,  2, 15, 15, 14, 15,  2, 12, 15, 14],
       device='cuda:0')


 pred:
tensor([12,  2, 10, 12, 15, 10, 15,  2, 15, 15, 14, 15,  2, 12, 15, 10],
       device='cuda:0')





 real:
tensor([12,  2, 15,  2,  2, 12, 12, 10, 12, 12, 10,  2, 10,  2,  2, 14],
       device='cuda:0')


 pred:
tensor([12,  2, 15,  2,  2, 12, 12, 10, 12, 12, 10,  2, 10,  2,  2, 10],
       device='cuda:0')





 real:
tensor([10, 15, 10, 15, 10, 12,  2, 12, 12,  2, 10,  2,  2, 10, 10, 12],
       device='cuda:0')


 pred:
tensor([10, 15, 10, 15, 10, 12,  2, 12, 12,  2, 10,  2,  2, 10, 10, 12],
       device='cuda:0')



Fold 0 Levenshtein Accuracy: 0.8507

=== Fold 1 ===
torch.Size([16, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.2000e+01, 1.6500e-02, 1.0709e-02]], device='cuda:0')



torch.Size([])
tensor(14, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.2000e+01, 1.6500e-02, 1.0709e-02],
        [1.4000e+01, 2.2000e+01, 6.9262e-01, 4.6023e-01]], device='cuda:0')



tensor(14, device='cuda:0')



Epoch 0: | Train Loss: 79562.144486 | Val Loss: 1.682780 | Train Acc: 15.772 | Val Acc: 23.502
Epoch 1: | Train Loss: 62176.327238 | Val Loss: 1.098945 | Train Acc: 25.727 | Val Acc: 44.325
Epoch 2: | Train Loss: 53062.608404 | Val Loss: 958935.620822 | Train Acc: 50.264 | Val Acc: 26.750
Epoch 3: | Train Loss: 17367.639937 | Val Loss: 6206.194848 | Train Acc: 71.420 | Val Acc: 76.557
Epoch 4: | Train Loss: 507.550035 | Val Loss: 0.536226 | Train Acc: 79.753 | Val Acc: 81.879
Epoch 5: | Train Loss: 0.567874 | Val Loss: 0.509900 | Train Acc: 82.920 | Val Acc: 83.654
Epoch 6: | Train Loss: 4383.523226 | Val Loss: 0.518403 | Train Acc: 82.212 | Val Acc: 83.602
Epoch 7: | Train Loss: 292.506441 | Val Loss: 16.461016 | Train Acc: 81.724 | Val Acc: 80.383
Epoch 8: | Train Loss: 0.807417 | Val Loss: 0.505746 | Train Acc: 83.630 | Val Acc: 84.550
Epoch 9: | Train Loss: 2.910978 | Val Loss: 0.493016 | Train Acc: 84.314 | Val Acc: 84.961
Epoch 10: | Train Loss: 73.298869 | Val Loss: 0.568341 | Train Acc: 84.169 | Val Acc: 83.274
Epoch 11: | Train Loss: 1.584234 | Val Loss: 0.489810 | Train Acc: 84.323 | Val Acc: 84.770
Epoch 12: | Train Loss: 5.425660 | Val Loss: 0.490393 | Train Acc: 84.418 | Val Acc: 84.923
Epoch 13: | Train Loss: 1662.962235 | Val Loss: 0.519200 | Train Acc: 83.883 | Val Acc: 83.989
Epoch 14: | Train Loss: 4.218603 | Val Loss: 0.505904 | Train Acc: 83.302 | Val Acc: 84.725
Epoch 15: | Train Loss: 0.510856 | Val Loss: 0.484849 | Train Acc: 84.717 | Val Acc: 84.777
Epoch 16: | Train Loss: 0.516594 | Val Loss: 1.846408 | Train Acc: 84.594 | Val Acc: 84.667
Epoch 17: | Train Loss: 2079.130466 | Val Loss: 0.481929 | Train Acc: 84.410 | Val Acc: 85.092
Epoch 18: | Train Loss: 0.609425 | Val Loss: 3.556906 | Train Acc: 84.228 | Val Acc: 81.697
Epoch 19: | Train Loss: 0.831679 | Val Loss: 0.477529 | Train Acc: 84.353 | Val Acc: 85.011
Epoch 20: | Train Loss: 0.651275 | Val Loss: 0.491203 | Train Acc: 84.535 | Val Acc: 84.478
Epoch 21: | Train Loss: 3.192430 | Val Loss: 0.831924 | Train Acc: 84.198 | Val Acc: 83.625
Epoch 22: | Train Loss: 122.833452 | Val Loss: 0.490901 | Train Acc: 83.380 | Val Acc: 84.777
Epoch 23: | Train Loss: 0.683435 | Val Loss: 0.473948 | Train Acc: 83.797 | Val Acc: 85.186
Epoch 24: | Train Loss: 1701.756016 | Val Loss: 0.485348 | Train Acc: 83.425 | Val Acc: 85.215
Epoch 25: | Train Loss: 0.494259 | Val Loss: 0.485709 | Train Acc: 84.950 | Val Acc: 84.982
Epoch 26: | Train Loss: 1.212859 | Val Loss: 0.488126 | Train Acc: 84.467 | Val Acc: 85.062
Epoch 27: | Train Loss: 0.708537 | Val Loss: 0.473751 | Train Acc: 84.959 | Val Acc: 84.901
Epoch 28: | Train Loss: 0.855335 | Val Loss: 0.476035 | Train Acc: 84.294 | Val Acc: 85.361
Epoch 29: | Train Loss: 5.100110 | Val Loss: 0.473162 | Train Acc: 84.615 | Val Acc: 85.033
Epoch 30: | Train Loss: 6.088615 | Val Loss: 0.506890 | Train Acc: 84.280 | Val Acc: 84.683
Epoch 31: | Train Loss: 36.551319 | Val Loss: 0.473123 | Train Acc: 84.424 | Val Acc: 85.348
Epoch 32: | Train Loss: 0.482917 | Val Loss: 0.471655 | Train Acc: 85.300 | Val Acc: 85.390
Epoch 33: | Train Loss: 0.495927 | Val Loss: 0.471009 | Train Acc: 85.075 | Val Acc: 85.179
Epoch 34: | Train Loss: 0.510194 | Val Loss: 0.469360 | Train Acc: 84.914 | Val Acc: 84.946
Epoch 35: | Train Loss: 16.146337 | Val Loss: 0.469156 | Train Acc: 84.789 | Val Acc: 84.573
Epoch 36: | Train Loss: 102.392890 | Val Loss: 0.476991 | Train Acc: 84.410 | Val Acc: 84.281
Epoch 37: | Train Loss: 1.343944 | Val Loss: 0.473055 | Train Acc: 85.001 | Val Acc: 85.179
Epoch 38: | Train Loss: 81.839614 | Val Loss: 0.470305 | Train Acc: 84.483 | Val Acc: 85.128
Epoch 39: | Train Loss: 0.479534 | Val Loss: 0.470195 | Train Acc: 85.054 | Val Acc: 85.062
Epoch 40: | Train Loss: 0.500980 | Val Loss: 0.468090 | Train Acc: 85.001 | Val Acc: 85.020
Epoch 41: | Train Loss: 0.575090 | Val Loss: 0.468450 | Train Acc: 84.695 | Val Acc: 84.224
Epoch 42: | Train Loss: 7020.495280 | Val Loss: 4.842020 | Train Acc: 83.848 | Val Acc: 83.566
Epoch 43: | Train Loss: 535.329597 | Val Loss: 0.471982 | Train Acc: 84.090 | Val Acc: 85.047
Epoch 44: | Train Loss: 1046.156245 | Val Loss: 0.470427 | Train Acc: 83.350 | Val Acc: 84.916
Epoch 45: | Train Loss: 0.510489 | Val Loss: 0.463747 | Train Acc: 85.082 | Val Acc: 85.040
Epoch 46: | Train Loss: 30.851351 | Val Loss: 0.503073 | Train Acc: 84.681 | Val Acc: 83.946
Epoch 47: | Train Loss: 1.789490 | Val Loss: 0.469388 | Train Acc: 84.753 | Val Acc: 84.988
Epoch 48: | Train Loss: 2.378536 | Val Loss: 0.465861 | Train Acc: 85.060 | Val Acc: 85.267
Epoch 49: | Train Loss: 32.873903 | Val Loss: 0.480227 | Train Acc: 84.725 | Val Acc: 85.231
Epoch 50: | Train Loss: 0.479960 | Val Loss: 0.472822 | Train Acc: 85.192 | Val Acc: 84.624
Epoch 51: | Train Loss: 0.477131 | Val Loss: 0.470392 | Train Acc: 85.279 | Val Acc: 84.683
Epoch 52: | Train Loss: 0.820417 | Val Loss: 0.466117 | Train Acc: 85.130 | Val Acc: 84.748
Epoch 53: | Train Loss: 0.819227 | Val Loss: 0.468104 | Train Acc: 85.098 | Val Acc: 84.777
Epoch 54: | Train Loss: 83.699914 | Val Loss: 0.469506 | Train Acc: 84.425 | Val Acc: 84.865
Epoch 55: | Train Loss: 71.694609 | Val Loss: 0.498819 | Train Acc: 83.133 | Val Acc: 83.398
Epoch 56: | Train Loss: 356.254696 | Val Loss: 0.569309 | Train Acc: 83.957 | Val Acc: 84.487
Epoch 57: | Train Loss: 1.692045 | Val Loss: 12437.160519 | Train Acc: 84.791 | Val Acc: 66.144
Epoch 58: | Train Loss: 1090.458258 | Val Loss: 0.476438 | Train Acc: 83.863 | Val Acc: 85.202
Epoch 59: | Train Loss: 0.539379 | Val Loss: 0.475573 | Train Acc: 85.133 | Val Acc: 84.982
Epoch 60: | Train Loss: 0.476855 | Val Loss: 0.469034 | Train Acc: 85.367 | Val Acc: 85.186
Epoch 61: | Train Loss: 1.043225 | Val Loss: 0.465420 | Train Acc: 84.828 | Val Acc: 84.579
Epoch 62: | Train Loss: 2.420839 | Val Loss: 0.467609 | Train Acc: 85.221 | Val Acc: 84.871
Epoch 63: | Train Loss: 3.810750 | Val Loss: 0.475779 | Train Acc: 84.724 | Val Acc: 84.851
Epoch 64: | Train Loss: 2.506279 | Val Loss: 0.475991 | Train Acc: 84.863 | Val Acc: 85.121
Epoch 65: | Train Loss: 233.951434 | Val Loss: 0.481436 | Train Acc: 84.860 | Val Acc: 85.027
Epoch 66: | Train Loss: 0.486504 | Val Loss: 0.463264 | Train Acc: 85.163 | Val Acc: 85.114
Epoch 67: | Train Loss: 1.164597 | Val Loss: 0.467257 | Train Acc: 85.257 | Val Acc: 85.193
Epoch 68: | Train Loss: 173491.618436 | Val Loss: 0.522024 | Train Acc: 78.292 | Val Acc: 84.164
Epoch 69: | Train Loss: 1200.561145 | Val Loss: 0.475545 | Train Acc: 83.189 | Val Acc: 85.157
Epoch 70: | Train Loss: 7.130302 | Val Loss: 0.486298 | Train Acc: 84.935 | Val Acc: 84.770
Epoch 71: | Train Loss: 43.088417 | Val Loss: 0.488564 | Train Acc: 84.163 | Val Acc: 84.274
Epoch 72: | Train Loss: 190.029927 | Val Loss: 0.476713 | Train Acc: 84.621 | Val Acc: 85.114
Epoch 73: | Train Loss: 0.499964 | Val Loss: 0.463940 | Train Acc: 85.316 | Val Acc: 84.887
Epoch 74: | Train Loss: 0.721043 | Val Loss: 1.050965 | Train Acc: 85.133 | Val Acc: 84.916
Epoch 75: | Train Loss: 876.160402 | Val Loss: 0.488915 | Train Acc: 84.585 | Val Acc: 85.186
Epoch 76: | Train Loss: 11.528055 | Val Loss: 0.463563 | Train Acc: 85.192 | Val Acc: 85.121
Epoch 77: | Train Loss: 0.614531 | Val Loss: 0.527878 | Train Acc: 84.944 | Val Acc: 82.836
Epoch 78: | Train Loss: 36.649225 | Val Loss: 0.468143 | Train Acc: 84.718 | Val Acc: 84.631
Epoch 79: | Train Loss: 3.364096 | Val Loss: 0.468171 | Train Acc: 84.330 | Val Acc: 85.186
Epoch 80: | Train Loss: 3.011643 | Val Loss: 0.485129 | Train Acc: 84.965 | Val Acc: 84.916
Epoch 81: | Train Loss: 672.325171 | Val Loss: 0.470933 | Train Acc: 85.111 | Val Acc: 84.991
Epoch 82: | Train Loss: 805.742574 | Val Loss: 0.469628 | Train Acc: 82.482 | Val Acc: 84.478
Epoch 83: | Train Loss: 6.085668 | Val Loss: 0.478124 | Train Acc: 84.375 | Val Acc: 84.193
