
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 278237.267296 | Val Loss: 2.063469 | Train Acc: 10.079 | Val Acc: 15.147
Epoch 37: | Train Loss: 40.856605 | Val Loss: 0.521138 | Train Acc: 78.486 | Val Acc: 87.926
Epoch 38: | Train Loss: 190.947442 | Val Loss: 0.578058 | Train Acc: 80.058 | Val Acc: 86.088
Epoch 39: | Train Loss: 20.976717 | Val Loss: 0.493959 | Train Acc: 81.322 | Val Acc: 87.103
Epoch 40: | Train Loss: 2.316595 | Val Loss: 7.956361 | Train Acc: 80.220 | Val Acc: 82.059
Epoch 41: | Train Loss: 0.672748 | Val Loss: 0.481315 | Train Acc: 82.858 | Val Acc: 88.618
Epoch 42: | Train Loss: 0.804681 | Val Loss: 0.580684 | Train Acc: 82.027 | Val Acc: 86.971
Epoch 43: | Train Loss: 1.424936 | Val Loss: 0.532583 | Train Acc: 81.033 | Val Acc: 87.912
Epoch 44: | Train Loss: 3903.717063 | Val Loss: 2.195735 | Train Acc: 82.533 | Val Acc: 85.853
Epoch 45: | Train Loss: 25140.224388 | Val Loss: 0.566791 | Train Acc: 78.360 | Val Acc: 85.515
Epoch 46: | Train Loss: 2697.439946 | Val Loss: 8.175709 | Train Acc: 78.649 | Val Acc: 59.897
Epoch 47: | Train Loss: 1665.138266 | Val Loss: 0.579507 | Train Acc: 76.788 | Val Acc: 85.706
Epoch 48: | Train Loss: 0.751674 | Val Loss: 0.565084 | Train Acc: 81.593 | Val Acc: 85.500
Epoch 49: | Train Loss: 1.005657 | Val Loss: 0.614767 | Train Acc: 80.708 | Val Acc: 88.368
Epoch 50: | Train Loss: 398.015292 | Val Loss: 0.485091 | Train Acc: 80.401 | Val Acc: 88.294
Epoch 51: | Train Loss: 1.219734 | Val Loss: 1.309373 | Train Acc: 80.889 | Val Acc: 87.059
Epoch 52: | Train Loss: 51.757324 | Val Loss: 0.513449 | Train Acc: 80.004 | Val Acc: 88.824
Epoch 53: | Train Loss: 0.947207 | Val Loss: 0.531565 | Train Acc: 81.629 | Val Acc: 86.250
Epoch 54: | Train Loss: 306.701817 | Val Loss: 0.603712 | Train Acc: 78.396 | Val Acc: 87.132
Epoch 55: | Train Loss: 56.319964 | Val Loss: 0.478168 | Train Acc: 81.431 | Val Acc: 89.485
Epoch 56: | Train Loss: 2.298817 | Val Loss: 0.472192 | Train Acc: 83.400 | Val Acc: 89.706
Epoch 57: | Train Loss: 0.596191 | Val Loss: 0.461374 | Train Acc: 84.863 | Val Acc: 90.000
Epoch 58: | Train Loss: 0.572631 | Val Loss: 0.428939 | Train Acc: 85.152 | Val Acc: 90.941
Epoch 59: | Train Loss: 2.154118 | Val Loss: 0.542852 | Train Acc: 83.237 | Val Acc: 88.074
Epoch 60: | Train Loss: 490.129657 | Val Loss: 0.459873 | Train Acc: 79.859 | Val Acc: 87.882
Epoch 61: | Train Loss: 32.853737 | Val Loss: 0.425835 | Train Acc: 82.262 | Val Acc: 90.000
Epoch 62: | Train Loss: 0.737282 | Val Loss: 0.459818 | Train Acc: 84.321 | Val Acc: 88.824
Epoch 63: | Train Loss: 424.392888 | Val Loss: 0.447620 | Train Acc: 84.267 | Val Acc: 89.838
Epoch 64: | Train Loss: 0.547934 | Val Loss: 0.410338 | Train Acc: 85.079 | Val Acc: 89.779
Epoch 65: | Train Loss: 42.813774 | Val Loss: 0.430594 | Train Acc: 82.731 | Val Acc: 88.750
Epoch 66: | Train Loss: 1.247490 | Val Loss: 0.423779 | Train Acc: 84.032 | Val Acc: 90.735
Epoch 67: | Train Loss: 184.604079 | Val Loss: 0.420717 | Train Acc: 84.321 | Val Acc: 90.809
Epoch 68: | Train Loss: 76.090874 | Val Loss: 0.432954 | Train Acc: 83.418 | Val Acc: 90.632
Epoch 69: | Train Loss: 0.587136 | Val Loss: 0.388596 | Train Acc: 84.718 | Val Acc: 91.397
Epoch 70: | Train Loss: 0.548905 | Val Loss: 0.381428 | Train Acc: 84.863 | Val Acc: 91.103
Epoch 71: | Train Loss: 0.590513 | Val Loss: 93.655487 | Train Acc: 84.899 | Val Acc: 80.588
Epoch 72: | Train Loss: 2735.811340 | Val Loss: 0.480916 | Train Acc: 82.424 | Val Acc: 88.309
Epoch 73: | Train Loss: 499.424405 | Val Loss: 488.740834 | Train Acc: 82.460 | Val Acc: 86.397
Epoch 74: | Train Loss: 5.951807 | Val Loss: 0.397486 | Train Acc: 82.749 | Val Acc: 89.926
Epoch 75: | Train Loss: 65.721585 | Val Loss: 0.597965 | Train Acc: 84.754 | Val Acc: 86.029
Epoch 76: | Train Loss: 1251.726277 | Val Loss: 1.785699 | Train Acc: 76.951 | Val Acc: 83.456
Epoch 77: | Train Loss: 15.287116 | Val Loss: 0.434577 | Train Acc: 82.280 | Val Acc: 89.338
Epoch 78: | Train Loss: 0.603381 | Val Loss: 0.492103 | Train Acc: 84.285 | Val Acc: 88.515
Epoch 79: | Train Loss: 2007.395707 | Val Loss: 2.254920 | Train Acc: 83.165 | Val Acc: 88.824
Epoch 80: | Train Loss: 48.565910 | Val Loss: 0.445666 | Train Acc: 81.720 | Val Acc: 90.074
Epoch 81: | Train Loss: 23.465243 | Val Loss: 0.530661 | Train Acc: 80.257 | Val Acc: 88.515
Epoch 82: | Train Loss: 1.921280 | Val Loss: 1.007270 | Train Acc: 81.882 | Val Acc: 75.662
Epoch 83: | Train Loss: 0.936858 | Val Loss: 0.452488 | Train Acc: 82.623 | Val Acc: 89.926
Epoch 84: | Train Loss: 634.964805 | Val Loss: 0.426991 | Train Acc: 82.135 | Val Acc: 89.853
Epoch 85: | Train Loss: 3.844905 | Val Loss: 0.516139 | Train Acc: 81.124 | Val Acc: 88.971
Epoch 86: | Train Loss: 7.498986 | Val Loss: 0.513149 | Train Acc: 81.268 | Val Acc: 88.632
Epoch 87: | Train Loss: 13498.131184 | Val Loss: 1.477537 | Train Acc: 79.444 | Val Acc: 78.809
Epoch 88: | Train Loss: 1652.893759 | Val Loss: 0.473811 | Train Acc: 78.251 | Val Acc: 87.794
Epoch 89: | Train Loss: 0.727057 | Val Loss: 0.479876 | Train Acc: 83.363 | Val Acc: 89.838
Epoch 90: | Train Loss: 1.456807 | Val Loss: 0.553150 | Train Acc: 82.009 | Val Acc: 84.779
Epoch 91: | Train Loss: 332.653594 | Val Loss: 2.414218 | Train Acc: 81.900 | Val Acc: 81.029
Epoch 92: | Train Loss: 194.287557 | Val Loss: 0.531531 | Train Acc: 82.298 | Val Acc: 85.529
Epoch 93: | Train Loss: 1.566860 | Val Loss: 0.457370 | Train Acc: 83.291 | Val Acc: 89.985
Epoch 94: | Train Loss: 0.562675 | Val Loss: 0.501930 | Train Acc: 84.682 | Val Acc: 88.971
Epoch 95: | Train Loss: 0.698252 | Val Loss: 0.435328 | Train Acc: 84.917 | Val Acc: 90.118
Epoch 96: | Train Loss: 0.559884 | Val Loss: 0.445995 | Train Acc: 85.134 | Val Acc: 90.662
Epoch 97: | Train Loss: 0.783089 | Val Loss: 0.413880 | Train Acc: 84.809 | Val Acc: 90.588
Epoch 98: | Train Loss: 614.461884 | Val Loss: 628.686083 | Train Acc: 82.406 | Val Acc: 74.191
Epoch 99: | Train Loss: 40.688026 | Val Loss: 0.439852 | Train Acc: 84.140 | Val Acc: 90.059


 real:
tensor([ 6,  2,  5, 17, 26, 28, 17, 15,  2,  2,  4,  4, 17, 17,  6, 21],
       device='cuda:0')


 pred:
tensor([ 6,  2,  5, 17,  2, 28, 17,  6,  2, 17,  4,  4, 17, 17,  2, 21],
       device='cuda:0')





 real:
tensor([ 2,  2, 27, 28,  6,  2,  5, 28,  4, 28,  2,  6, 17,  2, 28,  7],
       device='cuda:0')


 pred:
tensor([ 2,  2, 27, 28,  6,  2,  5, 28,  4, 28,  2,  4, 17,  2, 28, 17],
       device='cuda:0')



Fold 0 Levenshtein Accuracy: 0.8627

=== Fold 1 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.0000e+00, 3.6182e+00, 1.1996e+00],
        [4.0000e+00, 1.0000e+00, 7.6115e-04, 1.1999e+00],
        [5.0000e+00, 1.0000e+00, 3.4417e-04, 1.2000e+00],
        [6.0000e+00, 1.0000e+00, 2.8295e-04, 1.2001e+00]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.0000e+00, 3.6182e+00, 1.1996e+00],
        [4.0000e+00, 1.0000e+00, 7.6115e-04, 1.1999e+00],
        [5.0000e+00, 1.0000e+00, 3.4417e-04, 1.2000e+00],
        [6.0000e+00, 1.0000e+00, 2.8295e-04, 1.2001e+00],
        [1.7000e+01, 1.0000e+00, 2.5040e-04, 1.2001e+00]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 264405.785386 | Val Loss: 754365.660093 | Train Acc: 13.322 | Val Acc: 12.069
Epoch 1: | Train Loss: 816461.649519 | Val Loss: 1.904117 | Train Acc: 21.327 | Val Acc: 36.782
Epoch 2: | Train Loss: 270.034917 | Val Loss: 1.387065 | Train Acc: 35.654 | Val Acc: 54.741
Epoch 3: | Train Loss: 3.269951 | Val Loss: 1.254512 | Train Acc: 52.248 | Val Acc: 71.408
Epoch 4: | Train Loss: 1033.321196 | Val Loss: 0.879135 | Train Acc: 73.300 | Val Acc: 82.399
Epoch 5: | Train Loss: 1.494680 | Val Loss: 0.950131 | Train Acc: 77.741 | Val Acc: 70.977
Epoch 6: | Train Loss: 0.875796 | Val Loss: 0.799772 | Train Acc: 79.952 | Val Acc: 85.201
Epoch 7: | Train Loss: 8989.993818 | Val Loss: 0.738052 | Train Acc: 74.525 | Val Acc: 84.986
Epoch 8: | Train Loss: 7011.590202 | Val Loss: 212.366347 | Train Acc: 75.420 | Val Acc: 81.897
Epoch 9: | Train Loss: 959.729506 | Val Loss: 1.704950 | Train Acc: 78.600 | Val Acc: 77.011
Epoch 10: | Train Loss: 4.004436 | Val Loss: 3.797565 | Train Acc: 77.632 | Val Acc: 83.118
Epoch 11: | Train Loss: 239.971870 | Val Loss: 0.764216 | Train Acc: 75.640 | Val Acc: 85.345
Epoch 12: | Train Loss: 0.818818 | Val Loss: 0.683692 | Train Acc: 80.757 | Val Acc: 85.704
Epoch 13: | Train Loss: 0.765464 | Val Loss: 0.633086 | Train Acc: 81.981 | Val Acc: 84.555
Epoch 14: | Train Loss: 0.675510 | Val Loss: 0.586748 | Train Acc: 83.279 | Val Acc: 86.853
Epoch 15: | Train Loss: 0.656685 | Val Loss: 0.577708 | Train Acc: 83.279 | Val Acc: 86.422
Epoch 16: | Train Loss: 0.709189 | Val Loss: 0.537409 | Train Acc: 83.279 | Val Acc: 87.428
Epoch 17: | Train Loss: 0.674442 | Val Loss: 0.559605 | Train Acc: 83.205 | Val Acc: 86.566
Epoch 18: | Train Loss: 0.723468 | Val Loss: 0.625019 | Train Acc: 83.132 | Val Acc: 86.782
Epoch 19: | Train Loss: 0.702762 | Val Loss: 0.541317 | Train Acc: 82.785 | Val Acc: 87.213
Epoch 20: | Train Loss: 0.755869 | Val Loss: 0.553891 | Train Acc: 83.333 | Val Acc: 86.566
Epoch 21: | Train Loss: 0.942653 | Val Loss: 0.585522 | Train Acc: 82.712 | Val Acc: 86.279
Epoch 22: | Train Loss: 0.874534 | Val Loss: 0.625276 | Train Acc: 83.480 | Val Acc: 86.782
Epoch 23: | Train Loss: 0.844015 | Val Loss: 0.533460 | Train Acc: 83.041 | Val Acc: 82.184
Epoch 24: | Train Loss: 1969.564582 | Val Loss: 0.685459 | Train Acc: 83.498 | Val Acc: 86.351
Epoch 25: | Train Loss: 98.827161 | Val Loss: 0.495519 | Train Acc: 83.991 | Val Acc: 88.290
Epoch 26: | Train Loss: 0.723394 | Val Loss: 0.492033 | Train Acc: 84.503 | Val Acc: 86.853
Epoch 27: | Train Loss: 0.558488 | Val Loss: 0.454933 | Train Acc: 85.179 | Val Acc: 89.296
Epoch 28: | Train Loss: 0.657285 | Val Loss: 0.521665 | Train Acc: 85.216 | Val Acc: 85.273
