
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 45892.944570 | Val Loss: 0.723295 | Train Acc: 42.828 | Val Acc: 81.922
Epoch 54: | Train Loss: 0.989098 | Val Loss: 0.512453 | Train Acc: 83.782 | Val Acc: 84.540
Epoch 55: | Train Loss: 1.984209 | Val Loss: 0.526963 | Train Acc: 84.068 | Val Acc: 83.879
Epoch 56: | Train Loss: 2638.823335 | Val Loss: 1.153229 | Train Acc: 83.145 | Val Acc: 82.710
Epoch 57: | Train Loss: 0.781820 | Val Loss: 0.503209 | Train Acc: 84.485 | Val Acc: 84.716
Epoch 58: | Train Loss: 0.607884 | Val Loss: 0.555210 | Train Acc: 84.653 | Val Acc: 84.190
Epoch 59: | Train Loss: 55.851588 | Val Loss: 0.557969 | Train Acc: 84.990 | Val Acc: 83.888
Epoch 60: | Train Loss: 300.372059 | Val Loss: 853.035689 | Train Acc: 84.631 | Val Acc: 83.294
Epoch 61: | Train Loss: 661.442298 | Val Loss: 0.688887 | Train Acc: 83.036 | Val Acc: 84.531
Epoch 62: | Train Loss: 0.536542 | Val Loss: 0.498176 | Train Acc: 84.485 | Val Acc: 84.540
Epoch 63: | Train Loss: 2.624508 | Val Loss: 0.507222 | Train Acc: 84.536 | Val Acc: 84.813
Epoch 64: | Train Loss: 983.290726 | Val Loss: 0.501896 | Train Acc: 84.112 | Val Acc: 84.365
Epoch 65: | Train Loss: 2.369637 | Val Loss: 0.503336 | Train Acc: 84.463 | Val Acc: 84.326
Epoch 66: | Train Loss: 0.797135 | Val Loss: 0.511886 | Train Acc: 84.448 | Val Acc: 84.589
Epoch 67: | Train Loss: 4.173352 | Val Loss: 0.541582 | Train Acc: 84.390 | Val Acc: 84.093
Epoch 68: | Train Loss: 601.465603 | Val Loss: 0.496561 | Train Acc: 82.714 | Val Acc: 84.755
Epoch 69: | Train Loss: 0.488149 | Val Loss: 0.491508 | Train Acc: 84.917 | Val Acc: 84.424
Epoch 70: | Train Loss: 40.990092 | Val Loss: 0.525046 | Train Acc: 82.765 | Val Acc: 84.375
Epoch 71: | Train Loss: 0.809621 | Val Loss: 0.500730 | Train Acc: 84.338 | Val Acc: 83.917
Epoch 72: | Train Loss: 47.580498 | Val Loss: 0.519257 | Train Acc: 83.826 | Val Acc: 84.025
Epoch 73: | Train Loss: 0.947629 | Val Loss: 0.503601 | Train Acc: 84.514 | Val Acc: 84.696
Epoch 74: | Train Loss: 0.534689 | Val Loss: 0.514483 | Train Acc: 84.602 | Val Acc: 84.638
Epoch 75: | Train Loss: 56.901560 | Val Loss: 1.005255 | Train Acc: 84.587 | Val Acc: 84.443
Epoch 76: | Train Loss: 1.662322 | Val Loss: 0.523086 | Train Acc: 83.994 | Val Acc: 84.453
Epoch 77: | Train Loss: 282.207329 | Val Loss: 0.503241 | Train Acc: 83.299 | Val Acc: 84.687
Epoch 78: | Train Loss: 0.627411 | Val Loss: 0.499310 | Train Acc: 84.917 | Val Acc: 84.560
Epoch 79: | Train Loss: 1.398795 | Val Loss: 0.509630 | Train Acc: 83.987 | Val Acc: 85.056
Epoch 80: | Train Loss: 62.166224 | Val Loss: 0.507315 | Train Acc: 83.343 | Val Acc: 84.735
Epoch 81: | Train Loss: 1.114283 | Val Loss: 0.507817 | Train Acc: 84.456 | Val Acc: 84.881
Epoch 82: | Train Loss: 0.764329 | Val Loss: 0.867088 | Train Acc: 84.053 | Val Acc: 81.299
Epoch 83: | Train Loss: 644.662173 | Val Loss: 0.558719 | Train Acc: 82.392 | Val Acc: 82.905
Epoch 84: | Train Loss: 9.217795 | Val Loss: 0.493367 | Train Acc: 84.177 | Val Acc: 84.823
Epoch 85: | Train Loss: 0.799205 | Val Loss: 0.496864 | Train Acc: 84.573 | Val Acc: 84.891
Epoch 86: | Train Loss: 0.500514 | Val Loss: 0.513402 | Train Acc: 84.748 | Val Acc: 84.930
Epoch 87: | Train Loss: 0.539803 | Val Loss: 0.501861 | Train Acc: 84.499 | Val Acc: 84.696
Epoch 88: | Train Loss: 0.705952 | Val Loss: 0.532370 | Train Acc: 83.958 | Val Acc: 84.599
Epoch 89: | Train Loss: 0.778460 | Val Loss: 83.997744 | Train Acc: 84.294 | Val Acc: 82.331
Epoch 90: | Train Loss: 2.343119 | Val Loss: 0.571903 | Train Acc: 83.650 | Val Acc: 83.840
Epoch 91: | Train Loss: 0.684616 | Val Loss: 5.961455 | Train Acc: 84.082 | Val Acc: 60.319
Epoch 92: | Train Loss: 0.628646 | Val Loss: 0.513025 | Train Acc: 84.624 | Val Acc: 84.755
Epoch 93: | Train Loss: 0.503392 | Val Loss: 0.506638 | Train Acc: 84.843 | Val Acc: 84.735
Epoch 94: | Train Loss: 4.716386 | Val Loss: 0.510282 | Train Acc: 84.778 | Val Acc: 84.463
Epoch 95: | Train Loss: 15.082294 | Val Loss: 0.505986 | Train Acc: 84.155 | Val Acc: 84.560
Epoch 96: | Train Loss: 0.501540 | Val Loss: 0.511729 | Train Acc: 84.843 | Val Acc: 84.881
Epoch 97: | Train Loss: 0.495152 | Val Loss: 0.533341 | Train Acc: 84.778 | Val Acc: 84.268
Epoch 98: | Train Loss: 0.487726 | Val Loss: 0.524496 | Train Acc: 84.982 | Val Acc: 84.550
Epoch 99: | Train Loss: 18.187348 | Val Loss: 0.508345 | Train Acc: 83.563 | Val Acc: 84.833
Early stopping


 real:
tensor([ 2, 10, 12,  1,  2,  2, 14, 10,  2, 10,  2, 10, 15, 12,  2, 12],
       device='cuda:0')


 pred:
tensor([ 2, 10, 12, 12,  2,  2, 10, 10,  2, 10,  2,  2, 15, 12,  2, 12],
       device='cuda:0')





 real:
tensor([12,  2, 10, 10, 12,  2, 10, 12, 12,  2, 15, 12,  2, 12,  2, 14],
       device='cuda:0')


 pred:
tensor([12,  2, 10, 10, 12,  2, 10,  2, 12,  2, 15,  2,  2,  2,  2, 10],
       device='cuda:0')





 real:
tensor([10, 10,  2, 10, 15, 12, 12, 10,  2, 12,  8,  2, 10,  2,  2, 15],
       device='cuda:0')


 pred:
tensor([10, 10,  2, 10, 15, 12, 12, 10,  2, 12, 10,  2, 10,  2, 15, 15],
       device='cuda:0')



Fold 0 Levenshtein Accuracy: 0.8435

=== Fold 1 ===
torch.Size([16, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.2000e+01, 1.6500e-02, 1.0709e-02]], device='cuda:0')



torch.Size([])
tensor(14, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.2000e+01, 1.6500e-02, 1.0709e-02],
        [1.4000e+01, 2.2000e+01, 6.9262e-01, 4.6023e-01]], device='cuda:0')



tensor(14, device='cuda:0')



Epoch 0: | Train Loss: 57323.653883 | Val Loss: 0.609480 | Train Acc: 50.766 | Val Acc: 81.441
Epoch 1: | Train Loss: 302693.360323 | Val Loss: 20988.948981 | Train Acc: 44.577 | Val Acc: 32.270
Epoch 2: | Train Loss: 12722.966343 | Val Loss: 1.379229 | Train Acc: 64.132 | Val Acc: 59.445
Epoch 3: | Train Loss: 36.204732 | Val Loss: 0.616112 | Train Acc: 75.720 | Val Acc: 81.025
Epoch 4: | Train Loss: 1.057926 | Val Loss: 0.513001 | Train Acc: 82.206 | Val Acc: 82.194
Epoch 5: | Train Loss: 910.147354 | Val Loss: 3579.015421 | Train Acc: 80.483 | Val Acc: 79.579
Epoch 6: | Train Loss: 4457.037938 | Val Loss: 212.223384 | Train Acc: 76.776 | Val Acc: 62.684
Epoch 7: | Train Loss: 119.492737 | Val Loss: 0.531534 | Train Acc: 79.775 | Val Acc: 84.200
Epoch 8: | Train Loss: 0.553812 | Val Loss: 0.505601 | Train Acc: 84.111 | Val Acc: 85.011
Epoch 9: | Train Loss: 0.535216 | Val Loss: 0.502767 | Train Acc: 84.368 | Val Acc: 85.040
Epoch 10: | Train Loss: 580.549781 | Val Loss: 0.499008 | Train Acc: 82.680 | Val Acc: 84.916
Epoch 11: | Train Loss: 0.531655 | Val Loss: 0.516595 | Train Acc: 84.367 | Val Acc: 84.326
Epoch 12: | Train Loss: 214.838605 | Val Loss: 0.503105 | Train Acc: 83.462 | Val Acc: 84.923
Epoch 13: | Train Loss: 23.196203 | Val Loss: 0.491810 | Train Acc: 84.082 | Val Acc: 84.806
Epoch 14: | Train Loss: 0.520591 | Val Loss: 0.514944 | Train Acc: 84.536 | Val Acc: 83.946
Epoch 15: | Train Loss: 204.179503 | Val Loss: 0.504511 | Train Acc: 83.913 | Val Acc: 84.339
Epoch 16: | Train Loss: 1.157723 | Val Loss: 0.514887 | Train Acc: 84.060 | Val Acc: 84.076
Epoch 17: | Train Loss: 1.070330 | Val Loss: 2.776252 | Train Acc: 83.651 | Val Acc: 79.549
Epoch 18: | Train Loss: 12.587514 | Val Loss: 0.504334 | Train Acc: 82.840 | Val Acc: 84.040
Epoch 19: | Train Loss: 14.760881 | Val Loss: 0.512468 | Train Acc: 83.248 | Val Acc: 84.274
Epoch 20: | Train Loss: 0.549601 | Val Loss: 0.492016 | Train Acc: 84.280 | Val Acc: 84.317
Epoch 21: | Train Loss: 44.108689 | Val Loss: 0.493208 | Train Acc: 84.046 | Val Acc: 84.836
Epoch 22: | Train Loss: 3630.413368 | Val Loss: 1026.869096 | Train Acc: 80.680 | Val Acc: 83.398
Epoch 23: | Train Loss: 644.328785 | Val Loss: 0.498174 | Train Acc: 83.403 | Val Acc: 84.624
Epoch 24: | Train Loss: 1.357983 | Val Loss: 0.500362 | Train Acc: 83.694 | Val Acc: 84.874
Epoch 25: | Train Loss: 8292.298169 | Val Loss: 0.494091 | Train Acc: 81.971 | Val Acc: 84.696
Epoch 26: | Train Loss: 0.773128 | Val Loss: 0.567757 | Train Acc: 83.695 | Val Acc: 83.719
Epoch 27: | Train Loss: 6.594592 | Val Loss: 5.998846 | Train Acc: 84.184 | Val Acc: 84.157
Epoch 28: | Train Loss: 298.584661 | Val Loss: 0.476658 | Train Acc: 83.146 | Val Acc: 84.982
Epoch 29: | Train Loss: 9.833334 | Val Loss: 0.478923 | Train Acc: 83.658 | Val Acc: 84.690
Epoch 30: | Train Loss: 29.381222 | Val Loss: 0.481848 | Train Acc: 83.884 | Val Acc: 85.004
Epoch 31: | Train Loss: 37.072866 | Val Loss: 0.500919 | Train Acc: 83.066 | Val Acc: 84.427
Epoch 32: | Train Loss: 8.400946 | Val Loss: 0.494773 | Train Acc: 84.046 | Val Acc: 84.274
Epoch 33: | Train Loss: 5.821054 | Val Loss: 0.483714 | Train Acc: 84.366 | Val Acc: 84.618
Epoch 34: | Train Loss: 1.052797 | Val Loss: 0.492193 | Train Acc: 84.220 | Val Acc: 84.721
Epoch 35: | Train Loss: 0.504114 | Val Loss: 13.115789 | Train Acc: 84.541 | Val Acc: 84.034
Epoch 36: | Train Loss: 1097.118941 | Val Loss: 1268.819542 | Train Acc: 84.250 | Val Acc: 81.126
Epoch 37: | Train Loss: 1062.897329 | Val Loss: 585.941902 | Train Acc: 83.016 | Val Acc: 84.719
Epoch 38: | Train Loss: 4958.941499 | Val Loss: 0.539218 | Train Acc: 80.175 | Val Acc: 84.339
Epoch 39: | Train Loss: 17.302635 | Val Loss: 146.088637 | Train Acc: 83.784 | Val Acc: 81.580
Epoch 40: | Train Loss: 4083.958276 | Val Loss: 1.679993 | Train Acc: 80.110 | Val Acc: 83.178
Epoch 41: | Train Loss: 205.875167 | Val Loss: 0.790780 | Train Acc: 82.001 | Val Acc: 82.077
Epoch 42: | Train Loss: 1975.561624 | Val Loss: 0.491873 | Train Acc: 82.286 | Val Acc: 84.829
Epoch 43: | Train Loss: 5272.464917 | Val Loss: 111.694030 | Train Acc: 82.235 | Val Acc: 72.095
Epoch 44: | Train Loss: 295.969078 | Val Loss: 0.489854 | Train Acc: 81.821 | Val Acc: 84.326
Epoch 45: | Train Loss: 1673.294167 | Val Loss: 1.629941 | Train Acc: 83.079 | Val Acc: 80.214
Epoch 46: | Train Loss: 175.196051 | Val Loss: 0.509076 | Train Acc: 81.725 | Val Acc: 84.310
Epoch 47: | Train Loss: 132.487149 | Val Loss: 0.536491 | Train Acc: 83.110 | Val Acc: 83.434
Epoch 48: | Train Loss: 3.580125 | Val Loss: 0.726755 | Train Acc: 84.076 | Val Acc: 84.045
Epoch 49: | Train Loss: 1764.175538 | Val Loss: 6.311887 | Train Acc: 80.635 | Val Acc: 83.683
Epoch 50: | Train Loss: 3226.965687 | Val Loss: 0.517762 | Train Acc: 82.695 | Val Acc: 84.609
Epoch 51: | Train Loss: 0.641217 | Val Loss: 1.103545 | Train Acc: 84.447 | Val Acc: 79.996
Epoch 52: | Train Loss: 295.004770 | Val Loss: 0.485927 | Train Acc: 84.009 | Val Acc: 84.770
Epoch 53: | Train Loss: 5.146801 | Val Loss: 0.490604 | Train Acc: 83.811 | Val Acc: 84.806
Epoch 54: | Train Loss: 4.092981 | Val Loss: 0.837879 | Train Acc: 82.988 | Val Acc: 76.166
Epoch 55: | Train Loss: 13.925299 | Val Loss: 0.497574 | Train Acc: 83.630 | Val Acc: 84.550
Epoch 56: | Train Loss: 7.562836 | Val Loss: 0.486725 | Train Acc: 83.760 | Val Acc: 84.793
Epoch 57: | Train Loss: 0.758891 | Val Loss: 0.481951 | Train Acc: 84.198 | Val Acc: 84.894
Epoch 58: | Train Loss: 36.878635 | Val Loss: 0.501624 | Train Acc: 82.163 | Val Acc: 84.712
Early stopping


 real:
tensor([15, 15, 15, 10, 14, 14, 10, 10, 12, 14, 12, 15, 12,  2, 15, 10],
       device='cuda:0')


 pred:
tensor([15, 15, 15, 10, 10, 10, 10,  2, 12, 10, 12, 15, 12,  2, 15, 10],
       device='cuda:0')





 real:
tensor([ 2, 10,  2, 15, 15, 10,  2, 15, 10, 12,  2,  2, 15,  2,  3, 10],
       device='cuda:0')


 pred:
tensor([ 2, 10,  2, 15, 15, 10,  2, 15, 10, 12,  2,  2, 15,  2, 10, 10],
       device='cuda:0')





 real:
tensor([10, 15, 12, 12, 10, 10, 15,  2, 15, 12, 12, 10,  2, 15,  2, 10],
       device='cuda:0')


 pred:
tensor([ 2, 15, 12, 12, 10, 10, 15,  2, 15, 12, 12, 10,  2, 15,  2, 10],
       device='cuda:0')



Fold 1 Levenshtein Accuracy: 0.8495

=== Fold 2 ===
torch.Size([16, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00],
