
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 272200.688849 | Val Loss: 2.097228 | Train Acc: 8.544 | Val Acc: 15.265
Epoch 37: | Train Loss: 3370.812772 | Val Loss: 1.077073 | Train Acc: 78.703 | Val Acc: 69.235
Epoch 38: | Train Loss: 16.215727 | Val Loss: 0.589567 | Train Acc: 75.434 | Val Acc: 84.309
Epoch 39: | Train Loss: 5.464549 | Val Loss: 0.528771 | Train Acc: 76.662 | Val Acc: 86.588
Epoch 40: | Train Loss: 0.653925 | Val Loss: 0.446367 | Train Acc: 83.418 | Val Acc: 90.059
Epoch 41: | Train Loss: 0.923551 | Val Loss: 0.418113 | Train Acc: 84.881 | Val Acc: 90.309
Epoch 42: | Train Loss: 1.120285 | Val Loss: 0.439577 | Train Acc: 84.357 | Val Acc: 90.250
Epoch 43: | Train Loss: 0.518065 | Val Loss: 0.381312 | Train Acc: 85.549 | Val Acc: 90.412
Epoch 44: | Train Loss: 0.496341 | Val Loss: 0.397706 | Train Acc: 86.055 | Val Acc: 90.632
Epoch 45: | Train Loss: 0.458724 | Val Loss: 0.369237 | Train Acc: 86.434 | Val Acc: 90.721
Epoch 46: | Train Loss: 1.642635 | Val Loss: 0.735384 | Train Acc: 84.303 | Val Acc: 75.147
Epoch 47: | Train Loss: 155.988986 | Val Loss: 0.395115 | Train Acc: 81.178 | Val Acc: 89.691
Epoch 48: | Train Loss: 0.480505 | Val Loss: 0.390076 | Train Acc: 85.766 | Val Acc: 90.074
Epoch 49: | Train Loss: 2.939660 | Val Loss: 0.372088 | Train Acc: 84.845 | Val Acc: 90.426
Epoch 50: | Train Loss: 0.465211 | Val Loss: 0.366008 | Train Acc: 86.308 | Val Acc: 90.721
Epoch 51: | Train Loss: 22.391753 | Val Loss: 0.411562 | Train Acc: 83.544 | Val Acc: 89.632
Epoch 52: | Train Loss: 1199.397016 | Val Loss: 53.392516 | Train Acc: 84.267 | Val Acc: 84.044
Epoch 53: | Train Loss: 15.261373 | Val Loss: 0.479515 | Train Acc: 83.887 | Val Acc: 88.294
Epoch 54: | Train Loss: 0.647031 | Val Loss: 0.400734 | Train Acc: 84.917 | Val Acc: 89.103
Epoch 55: | Train Loss: 0.548258 | Val Loss: 0.438916 | Train Acc: 85.260 | Val Acc: 88.118
Epoch 56: | Train Loss: 0.477699 | Val Loss: 0.411768 | Train Acc: 86.199 | Val Acc: 89.471
Epoch 57: | Train Loss: 280.940110 | Val Loss: 0.500986 | Train Acc: 85.621 | Val Acc: 88.000
Epoch 58: | Train Loss: 1.276067 | Val Loss: 0.445542 | Train Acc: 85.079 | Val Acc: 89.985
Epoch 59: | Train Loss: 0.493821 | Val Loss: 0.393865 | Train Acc: 86.073 | Val Acc: 89.912
Epoch 60: | Train Loss: 0.579704 | Val Loss: 0.382186 | Train Acc: 86.380 | Val Acc: 90.779
Epoch 61: | Train Loss: 0.548901 | Val Loss: 0.363048 | Train Acc: 86.326 | Val Acc: 89.956
Epoch 62: | Train Loss: 11.337798 | Val Loss: 0.751981 | Train Acc: 86.037 | Val Acc: 88.382
Epoch 63: | Train Loss: 0.437952 | Val Loss: 0.397629 | Train Acc: 86.615 | Val Acc: 89.647
Epoch 64: | Train Loss: 0.420133 | Val Loss: 0.404813 | Train Acc: 87.030 | Val Acc: 89.382
Epoch 65: | Train Loss: 0.418461 | Val Loss: 0.387381 | Train Acc: 87.085 | Val Acc: 90.132
Epoch 66: | Train Loss: 0.630498 | Val Loss: 23.850731 | Train Acc: 86.958 | Val Acc: 88.235
Epoch 67: | Train Loss: 70.896628 | Val Loss: 0.383071 | Train Acc: 85.567 | Val Acc: 90.882
Epoch 68: | Train Loss: 6.786732 | Val Loss: 0.412233 | Train Acc: 86.181 | Val Acc: 89.750
Epoch 69: | Train Loss: 3.988715 | Val Loss: 0.369108 | Train Acc: 85.061 | Val Acc: 91.176
Epoch 70: | Train Loss: 0.419054 | Val Loss: 0.368269 | Train Acc: 86.904 | Val Acc: 91.544
Epoch 71: | Train Loss: 45.912220 | Val Loss: 0.965345 | Train Acc: 84.176 | Val Acc: 85.279
Epoch 72: | Train Loss: 601.559860 | Val Loss: 0.575405 | Train Acc: 84.086 | Val Acc: 89.338
Epoch 73: | Train Loss: 3.178534 | Val Loss: 0.407133 | Train Acc: 86.073 | Val Acc: 89.721
Epoch 74: | Train Loss: 0.414838 | Val Loss: 0.370380 | Train Acc: 87.139 | Val Acc: 90.735
Epoch 75: | Train Loss: 0.405590 | Val Loss: 0.368779 | Train Acc: 87.121 | Val Acc: 90.809
Epoch 76: | Train Loss: 0.724974 | Val Loss: 0.413201 | Train Acc: 86.525 | Val Acc: 91.103
Epoch 77: | Train Loss: 0.406939 | Val Loss: 0.398659 | Train Acc: 86.850 | Val Acc: 90.324
Epoch 78: | Train Loss: 0.411261 | Val Loss: 0.390262 | Train Acc: 87.319 | Val Acc: 90.338
Epoch 79: | Train Loss: 0.701228 | Val Loss: 0.382107 | Train Acc: 86.507 | Val Acc: 90.956
Epoch 80: | Train Loss: 833.061015 | Val Loss: 0.407390 | Train Acc: 82.551 | Val Acc: 90.191
Epoch 81: | Train Loss: 53.096461 | Val Loss: 0.403299 | Train Acc: 86.434 | Val Acc: 89.912
Epoch 82: | Train Loss: 12098.118795 | Val Loss: 0.478218 | Train Acc: 76.138 | Val Acc: 88.603
Epoch 83: | Train Loss: 1.247680 | Val Loss: 0.470464 | Train Acc: 80.275 | Val Acc: 88.088
Epoch 84: | Train Loss: 2018.638241 | Val Loss: 0.387647 | Train Acc: 85.043 | Val Acc: 91.324
Epoch 85: | Train Loss: 8676.808417 | Val Loss: 4800.809539 | Train Acc: 83.689 | Val Acc: 83.956
Epoch 86: | Train Loss: 8109.407133 | Val Loss: 0.379974 | Train Acc: 82.533 | Val Acc: 90.706
Epoch 87: | Train Loss: 155.713071 | Val Loss: 0.389110 | Train Acc: 82.785 | Val Acc: 89.765
Epoch 88: | Train Loss: 41.547412 | Val Loss: 0.380045 | Train Acc: 85.441 | Val Acc: 90.294
Epoch 89: | Train Loss: 10.273080 | Val Loss: 0.427523 | Train Acc: 85.405 | Val Acc: 86.382
Epoch 90: | Train Loss: 41.454409 | Val Loss: 0.407587 | Train Acc: 84.303 | Val Acc: 88.794
Epoch 91: | Train Loss: 1.267322 | Val Loss: 0.398956 | Train Acc: 86.091 | Val Acc: 90.000
Early stopping


 real:
tensor([ 3, 28, 17, 28,  5,  2,  2, 28, 21, 17, 17,  5, 28, 11,  5,  2],
       device='cuda:0')


 pred:
tensor([ 5, 28, 17, 28,  5,  2,  2, 28,  5, 17, 17,  5, 28, 17,  5,  2],
       device='cuda:0')





 real:
tensor([28,  4, 28,  6, 17,  6,  4,  6, 17,  4, 28,  2,  4,  4,  6,  5],
       device='cuda:0')


 pred:
tensor([28,  4, 28,  6, 17,  6,  4,  6, 17,  4, 28,  2,  4,  4,  6,  5],
       device='cuda:0')



Fold 0 Levenshtein Accuracy: 0.8674

=== Fold 1 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.0000e+00, 3.6182e+00, 1.1996e+00],
        [4.0000e+00, 1.0000e+00, 7.6115e-04, 1.1999e+00],
        [5.0000e+00, 1.0000e+00, 3.4417e-04, 1.2000e+00],
        [6.0000e+00, 1.0000e+00, 2.8295e-04, 1.2001e+00]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.0000e+00, 3.6182e+00, 1.1996e+00],
        [4.0000e+00, 1.0000e+00, 7.6115e-04, 1.1999e+00],
        [5.0000e+00, 1.0000e+00, 3.4417e-04, 1.2000e+00],
        [6.0000e+00, 1.0000e+00, 2.8295e-04, 1.2001e+00],
        [1.7000e+01, 1.0000e+00, 2.5040e-04, 1.2001e+00]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 604805.355374 | Val Loss: 940524.819549 | Train Acc: 12.171 | Val Acc: 12.213
Epoch 1: | Train Loss: 39802.090301 | Val Loss: 1.905802 | Train Acc: 29.112 | Val Acc: 26.293
Epoch 2: | Train Loss: 1.513562 | Val Loss: 1.017804 | Train Acc: 54.989 | Val Acc: 80.388
Epoch 3: | Train Loss: 72.975916 | Val Loss: 1.002621 | Train Acc: 69.317 | Val Acc: 79.526
Epoch 4: | Train Loss: 120.553275 | Val Loss: 3656.223705 | Train Acc: 65.241 | Val Acc: 76.221
Epoch 5: | Train Loss: 1.287324 | Val Loss: 0.856040 | Train Acc: 74.982 | Val Acc: 82.759
Epoch 6: | Train Loss: 473.988507 | Val Loss: 2.727796 | Train Acc: 73.776 | Val Acc: 69.397
Epoch 7: | Train Loss: 1.531684 | Val Loss: 1.169661 | Train Acc: 65.113 | Val Acc: 65.661
Epoch 8: | Train Loss: 1.261065 | Val Loss: 0.790943 | Train Acc: 72.442 | Val Acc: 84.483
Epoch 9: | Train Loss: 1.203858 | Val Loss: 0.961285 | Train Acc: 78.052 | Val Acc: 81.250
Epoch 10: | Train Loss: 54.011101 | Val Loss: 0.920642 | Train Acc: 77.412 | Val Acc: 82.687
Epoch 11: | Train Loss: 20.364367 | Val Loss: 0.702366 | Train Acc: 78.308 | Val Acc: 85.489
Epoch 12: | Train Loss: 588.021568 | Val Loss: 0.755597 | Train Acc: 75.512 | Val Acc: 84.842
Epoch 13: | Train Loss: 1.306433 | Val Loss: 0.814259 | Train Acc: 79.002 | Val Acc: 85.273
Epoch 14: | Train Loss: 0.953943 | Val Loss: 478354.346695 | Train Acc: 77.924 | Val Acc: 26.293
Epoch 15: | Train Loss: 101271.127594 | Val Loss: 0.689500 | Train Acc: 72.789 | Val Acc: 85.489
Epoch 16: | Train Loss: 111.880954 | Val Loss: 0.669992 | Train Acc: 79.002 | Val Acc: 85.201
Epoch 17: | Train Loss: 0.745073 | Val Loss: 0.687437 | Train Acc: 81.762 | Val Acc: 85.201
Epoch 18: | Train Loss: 0.815936 | Val Loss: 1.004217 | Train Acc: 81.963 | Val Acc: 81.897
Epoch 19: | Train Loss: 2320.666556 | Val Loss: 0.612099 | Train Acc: 78.070 | Val Acc: 87.213
Epoch 20: | Train Loss: 0.689300 | Val Loss: 0.560566 | Train Acc: 83.297 | Val Acc: 88.865
Epoch 21: | Train Loss: 0.641073 | Val Loss: 0.587802 | Train Acc: 84.393 | Val Acc: 87.572
Epoch 22: | Train Loss: 8.648837 | Val Loss: 0.588036 | Train Acc: 83.699 | Val Acc: 87.931
Epoch 23: | Train Loss: 0.666129 | Val Loss: 0.581734 | Train Acc: 84.631 | Val Acc: 86.207
Epoch 24: | Train Loss: 10.322670 | Val Loss: 0.638465 | Train Acc: 84.211 | Val Acc: 87.859
Epoch 25: | Train Loss: 21.194508 | Val Loss: 0.531153 | Train Acc: 83.059 | Val Acc: 87.787
Epoch 26: | Train Loss: 1.367479 | Val Loss: 0.573563 | Train Acc: 82.493 | Val Acc: 86.422
Epoch 27: | Train Loss: 0.653390 | Val Loss: 0.553926 | Train Acc: 83.955 | Val Acc: 87.787
Epoch 28: | Train Loss: 0.767451 | Val Loss: 1.116146 | Train Acc: 85.051 | Val Acc: 76.078
Epoch 29: | Train Loss: 0.822678 | Val Loss: 0.603941 | Train Acc: 84.302 | Val Acc: 85.632
Epoch 30: | Train Loss: 0.569404 | Val Loss: 0.599794 | Train Acc: 85.051 | Val Acc: 87.716
Epoch 31: | Train Loss: 0.554071 | Val Loss: 0.457328 | Train Acc: 84.942 | Val Acc: 89.296
Epoch 32: | Train Loss: 2.658590 | Val Loss: 0.782241 | Train Acc: 83.754 | Val Acc: 85.991
Epoch 33: | Train Loss: 4.586887 | Val Loss: 0.638988 | Train Acc: 81.213 | Val Acc: 80.029
Epoch 34: | Train Loss: 16.771734 | Val Loss: 0.550259 | Train Acc: 82.986 | Val Acc: 85.776
Epoch 35: | Train Loss: 0.570549 | Val Loss: 0.545308 | Train Acc: 84.777 | Val Acc: 87.069
Epoch 36: | Train Loss: 2.619412 | Val Loss: 0.531088 | Train Acc: 81.378 | Val Acc: 88.003
